model_name,duration_generate,energy_generate_gpu,energy_generate_cpu,energy_generate_ram,height,width,num_frames,fps,steps,prompt,cpu_count,cpu_model,gpu_count,gpu_model,runs,warmup,model_hf_page,guidance_scale,negative_prompt,adapter_repo,adapter_ckpt,base_model,duration_upsample,duration_denoise,energy_upsample_gpu,energy_denoise_gpu,energy_upsample_cpu,energy_denoise_cpu,energy_upsample_ram,energy_denoise_ram,upsample_model_name,downscaled_height,downscaled_width,generate_steps,denoise_steps,denoise_strength,decode_timestep,image_cond_noise_scale
AnimateDiff,0.687964916229248,0.0001106414218464,1.5189931860948674e-05,8.329132857553609e-06,512,512,16.0,10.0,4.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6868870735168457,0.0001121294785924,2.0216097400479725e-05,8.317220615444158e-06,512,512,16.0,10.0,4.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6872008800506592,0.0001115934781636,1.523595619826192e-05,8.327311498556204e-06,512,512,16.0,10.0,4.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6978214263916016,0.0001104303661219,2.377732182489881e-05,8.43621872166841e-06,512,512,16.0,10.0,4.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6937654495239258,0.0001126797012548,2.195808653512504e-05,8.390009459221498e-06,512,512,16.0,10.0,4.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.7007888793945313,0.0001125249233532,1.6077146859565272e-05,8.463824740002666e-06,512,512,16.0,10.0,4.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.7038558006286622,0.0001118091450028,1.557695289635993e-05,8.497100957886989e-06,512,512,16.0,10.0,4.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6891154289245606,0.0001125663122751,1.4544906616390031e-05,8.341013325332622e-06,512,512,16.0,10.0,4.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.6862434864044189,0.0001112514778899,1.6729880030000005e-05,8.310057617558211e-06,512,512,16.0,10.0,4.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
AnimateDiff,0.7104883193969727,0.0001130448126579,1.599295660153333e-05,8.569032430888103e-06,512,512,16.0,10.0,4.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/ByteDance/AnimateDiff-Lightning,1.0,,ByteDance/AnimateDiff-Lightning,animatediff_lightning_4step_diffusers.safetensors,emilianJR/epiCRealism,,,,,,,,,,,,,,,,
CogVideoX-2b,52.15778107643128,0.008340399561203,0.0012357084085564,0.0005516270818309,480,720,49.0,8.0,50.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,51.00079603195191,0.0082884576863165,0.0013382341030685,0.0005394099893092,480,720,49.0,8.0,50.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,51.44865036010742,0.0083185110436943,0.0011727504123551,0.000544528376847,480,720,49.0,8.0,50.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,50.62451076507568,0.0082741152859512,0.0012007075390535,0.0005354374196602,480,720,49.0,8.0,50.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,51.87477240562439,0.0083376952812614,0.0012017688476637,0.0005487631018019,480,720,49.0,8.0,50.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,52.27353625297546,0.0083651175809762,0.0010170460293518,0.000552848746514,480,720,49.0,8.0,50.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,51.71229090690613,0.0083456757320902,0.0012971133990448,0.0005469229922316,480,720,49.0,8.0,50.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,52.39895844459534,0.0083286485518016,0.0012666838599513,0.0005541697381792,480,720,49.0,8.0,50.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,52.24394826889038,0.0083689885840726,0.0012400171934531,0.0005525345906804,480,720,49.0,8.0,50.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-2b,50.30982608795166,0.0082616904982359,0.0011113429700174,0.0005321167788469,480,720,49.0,8.0,50.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-2b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.63449940681456,0.0217070862545439,0.0028898844100818,0.0013061131838394,480,720,49.0,8.0,50.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.60267114639282,0.0217042296411476,0.0029517795199948,0.0013057648356312,480,720,49.0,8.0,50.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,124.8865008831024,0.0217650854120543,0.0027727724221079,0.0013193152804747,480,720,49.0,8.0,50.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.5186086654663,0.0216783924538112,0.0029717533611065,0.0013048948321946,480,720,49.0,8.0,50.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.6325098514557,0.0217075790327159,0.0029871988147979,0.0013060790723287,480,720,49.0,8.0,50.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
